# fold 折叠规则(手动编辑,行首 # 为注释,列间用 tab 分隔,固定 5 列)。
# seed-once:首跑 build/命令时拷到 rules/fold.csv;rules/ 已有则不动(保留你的编辑)。��
# 格式:<id>\t<域名>\t<path>\t<selector>\t<备注>
#   <id>     单调递增,不重排
#   <域名>   精确(www.bilibili.com)、*.suffix 子域通配(*.zhihu.com 匹配自身+任意子域)、suffix.* entity(zhihu.* 匹配任意 TLD)
#   <path>   glob 通配(* 匹配任意字符含 /,如 /video/*、/question/*),空 = 不限路径
#   <selector>  折叠区域的 CSS selector(view 命中时整块折叠成一行 ▸)
#   <备注>   折叠行的显示文本
1	www.zhihu.com	*	.css-s8xum0	顶栏
2	www.zhihu.com	*	.css-2pfapc	页脚(footer)
2	www.zhihu.com	*	.HotSearchCard	热搜小卡片
3	*.csdn.net	*	#toolbarBox	顶栏
4	*.csdn.net	*	.recommend-box	相关推荐
5	*.csdn.net	*	.blog-footer-bottom	页脚
6	*.csdn.net	*	.blog_container_aside	右侧侧边栏
7	*.csdn.net	*	#recommend-right	底部重复侧边栏
8	*.csdn.net	*	.comment-rewarddialog-box	红包表单
9	*.csdn.net	*	#redEnvolope	红包广告
10	*.csdn.net	*	.csdn-side-toolbar	悬浮侧边栏
